  flags: (0x0021) ACC_PUBLIC, ACC_SUPER
  this_class: #20                         // java/util/Hashtable
  super_class: #108                       // java/util/Dictionary
  interfaces: 3, fields: 13, methods: 47, attributes: 3
Constant pool:
    #1 = Class              #260          // java/lang/Integer
    #2 = Fieldref           #20.#261      // java/util/Hashtable.modCount:I
    #3 = Fieldref           #20.#262      // java/util/Hashtable.table:[Ljava/util/Hashtable$Entry;
    #4 = Fieldref           #20.#263      // java/util/Hashtable.count:I
    #5 = Methodref          #20.#264      // java/util/Hashtable.getIterator:(I)Ljava/util/Iterator;
    #6 = Methodref          #108.#265     // java/util/Dictionary."<init>":()V
    #7 = Class              #266          // java/lang/IllegalArgumentException
    #8 = Class              #267          // java/lang/StringBuilder
    #9 = Methodref          #8.#265       // java/lang/StringBuilder."<init>":()V
   #10 = String             #268          // Illegal Capacity:
   #11 = Methodref          #8.#269       // java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
   #12 = Methodref          #8.#270       // java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
   #13 = Methodref          #8.#271       // java/lang/StringBuilder.toString:()Ljava/lang/String;
   #14 = Methodref          #7.#272       // java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
   #15 = Methodref          #273.#274     // java/lang/Float.isNaN:(F)Z
   #16 = String             #275          // Illegal Load:
   #17 = Methodref          #8.#276       // java/lang/StringBuilder.append:(F)Ljava/lang/StringBuilder;
   #18 = Fieldref           #20.#277      // java/util/Hashtable.loadFactor:F
   #19 = Class              #278          // java/util/Hashtable$Entry
   #20 = Class              #279          // java/util/Hashtable
   #21 = Float              2.14748365E9f
   #22 = Methodref          #280.#281     // java/lang/Math.min:(FF)F
   #23 = Fieldref           #20.#282      // java/util/Hashtable.threshold:I
   #24 = Float              0.75f
   #25 = Methodref          #20.#283      // java/util/Hashtable."<init>":(IF)V
   #26 = InterfaceMethodref #79.#284      // java/util/Map.size:()I
   #27 = Methodref          #280.#285     // java/lang/Math.max:(II)I
   #28 = Methodref          #20.#286      // java/util/Hashtable.putAll:(Ljava/util/Map;)V
   #29 = Methodref          #20.#287      // java/util/Hashtable.getEnumeration:(I)Ljava/util/Enumeration;
   #30 = Class              #288          // java/lang/NullPointerException
   #31 = Methodref          #30.#265      // java/lang/NullPointerException."<init>":()V
   #32 = Fieldref           #19.#289      // java/util/Hashtable$Entry.value:Ljava/lang/Object;
   #33 = Methodref          #290.#291     // java/lang/Object.equals:(Ljava/lang/Object;)Z
   #34 = Fieldref           #19.#292      // java/util/Hashtable$Entry.next:Ljava/util/Hashtable$Entry;
   #35 = Methodref          #20.#293      // java/util/Hashtable.contains:(Ljava/lang/Object;)Z
   #36 = Methodref          #290.#294     // java/lang/Object.hashCode:()I
   #37 = Integer            2147483647
   #38 = Fieldref           #19.#295      // java/util/Hashtable$Entry.hash:I
   #39 = Fieldref           #19.#296      // java/util/Hashtable$Entry.key:Ljava/lang/Object;
   #40 = Integer            2147483639
   #41 = Methodref          #20.#297      // java/util/Hashtable.rehash:()V
   #42 = Methodref          #19.#298      // java/util/Hashtable$Entry."<init>":(ILjava/lang/Object;Ljava/lang/Object;Ljava/util/Hashtable$Entry;)V
   #43 = Methodref          #20.#299      // java/util/Hashtable.addEntry:(ILjava/lang/Object;Ljava/lang/Object;I)V
   #44 = InterfaceMethodref #79.#300      // java/util/Map.entrySet:()Ljava/util/Set;
   #45 = InterfaceMethodref #301.#302     // java/util/Set.iterator:()Ljava/util/Iterator;
   #46 = InterfaceMethodref #303.#304     // java/util/Iterator.hasNext:()Z
   #47 = InterfaceMethodref #303.#305     // java/util/Iterator.next:()Ljava/lang/Object;
   #48 = Class              #306          // java/util/Map$Entry
   #49 = InterfaceMethodref #48.#307      // java/util/Map$Entry.getKey:()Ljava/lang/Object;
   #50 = InterfaceMethodref #48.#308      // java/util/Map$Entry.getValue:()Ljava/lang/Object;
   #51 = Methodref          #20.#309      // java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
   #52 = Methodref          #290.#310     // java/lang/Object.clone:()Ljava/lang/Object;
   #53 = Methodref          #19.#310      // java/util/Hashtable$Entry.clone:()Ljava/lang/Object;
   #54 = Fieldref           #20.#311      // java/util/Hashtable.keySet:Ljava/util/Set;
   #55 = Fieldref           #20.#312      // java/util/Hashtable.entrySet:Ljava/util/Set;
   #56 = Fieldref           #20.#313      // java/util/Hashtable.values:Ljava/util/Collection;
   #57 = Class              #314          // java/lang/CloneNotSupportedException
   #58 = Class              #315          // java/lang/InternalError
   #59 = Methodref          #58.#316      // java/lang/InternalError."<init>":(Ljava/lang/Throwable;)V
   #60 = Methodref          #20.#284      // java/util/Hashtable.size:()I
   #61 = String             #317          // {}
   #62 = Methodref          #20.#300      // java/util/Hashtable.entrySet:()Ljava/util/Set;
   #63 = Methodref          #8.#318       // java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
   #64 = String             #319          // (this Map)
   #65 = Methodref          #290.#271     // java/lang/Object.toString:()Ljava/lang/String;
   #66 = String             #320          // ,
   #67 = Methodref          #321.#322     // java/util/Collections.emptyEnumeration:()Ljava/util/Enumeration;
   #68 = Class              #323          // java/util/Hashtable$Enumerator
   #69 = Methodref          #68.#324      // java/util/Hashtable$Enumerator."<init>":(Ljava/util/Hashtable;IZ)V
   #70 = Methodref          #321.#325     // java/util/Collections.emptyIterator:()Ljava/util/Iterator;
   #71 = Class              #326          // java/util/Hashtable$KeySet
   #72 = Methodref          #71.#327      // java/util/Hashtable$KeySet."<init>":(Ljava/util/Hashtable;Ljava/util/Hashtable$1;)V
   #73 = Methodref          #321.#328     // java/util/Collections.synchronizedSet:(Ljava/util/Set;Ljava/lang/Object;)Ljava/util/Set;
   #74 = Class              #329          // java/util/Hashtable$EntrySet
   #75 = Methodref          #74.#327      // java/util/Hashtable$EntrySet."<init>":(Ljava/util/Hashtable;Ljava/util/Hashtable$1;)V
   #76 = Class              #330          // java/util/Hashtable$ValueCollection
   #77 = Methodref          #76.#327      // java/util/Hashtable$ValueCollection."<init>":(Ljava/util/Hashtable;Ljava/util/Hashtable$1;)V
   #78 = Methodref          #321.#331     // java/util/Collections.synchronizedCollection:(Ljava/util/Collection;Ljava/lang/Object;)Ljava/util/Collection;
   #79 = Class              #332          // java/util/Map
   #80 = InterfaceMethodref #79.#333      // java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
   #81 = InterfaceMethodref #79.#334      // java/util/Map.containsKey:(Ljava/lang/Object;)Z
   #82 = Class              #335          // java/lang/ClassCastException
   #83 = Methodref          #19.#294      // java/util/Hashtable$Entry.hashCode:()I
   #84 = Methodref          #20.#333      // java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
   #85 = Methodref          #336.#337     // java/util/Objects.requireNonNull:(Ljava/lang/Object;)Ljava/lang/Object;
   #86 = InterfaceMethodref #338.#339     // java/util/function/BiConsumer.accept:(Ljava/lang/Object;Ljava/lang/Object;)V
   #87 = Class              #340          // java/util/ConcurrentModificationException
   #88 = Methodref          #87.#265      // java/util/ConcurrentModificationException."<init>":()V
   #89 = Class              #119          // "[Ljava/util/Hashtable$Entry;"
   #90 = InterfaceMethodref #341.#342     // java/util/function/BiFunction.apply:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
   #91 = InterfaceMethodref #343.#344     // java/util/function/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
   #92 = Methodref          #336.#345     // java/util/Objects.equals:(Ljava/lang/Object;Ljava/lang/Object;)Z
   #93 = Methodref          #346.#347     // java/io/ObjectOutputStream.defaultWriteObject:()V
   #94 = Methodref          #346.#348     // java/io/ObjectOutputStream.writeInt:(I)V
   #95 = Methodref          #346.#349     // java/io/ObjectOutputStream.writeObject:(Ljava/lang/Object;)V
   #96 = Methodref          #350.#351     // java/io/ObjectInputStream.defaultReadObject:()V
   #97 = Class              #352          // java/io/StreamCorruptedException
   #98 = Methodref          #97.#272      // java/io/StreamCorruptedException."<init>":(Ljava/lang/String;)V
   #99 = Methodref          #350.#353     // java/io/ObjectInputStream.readInt:()I
  #100 = String             #354          // Illegal # of Elements:
  #101 = Methodref          #280.#355     // java/lang/Math.min:(II)I
